id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_em_laundry_mgt_washings,rescue_em_laundry_mgt_washings,model_em_laundry_mgt_washings,,0,0,0,0
access_em_laundry_mgt_reporting,rescue_em_laundry_mgt_reporting,model_em_laundry_mgt_washings,,0,0,0,0
access_em_laundry_mgt_wash_type,rescue_em_laundry_mgt_wash_type,model_em_laundry_mgt_washings,,0,0,0,0
access_em_laundry_other_than_wash,rescue_em_laundry_other_than_wash,model_em_laundry_mgt_washings,,0,0,0,0
access_em_laundry_mgt_washing_charges,rescue_em_laundry_mgt_washing_charges,model_em_laundry_mgt_washings,,0,0,0,0
access_em_laundry_mgt_other_charges,rescue_em_laundry_mgt_other_charges,model_em_laundry_mgt_washings,,0,0,0,0
access_em_report_laundry_management,rescue_report_laundry,model_em_laundry_mgt_washings,,0,0,0,0
access_product_product_user,product.product.user,product.model_product_product,,0,0,0,0
access_product_template_user,product.template.user,product.model_product_template,,0,0,0,0

access_em_laundry_mgt_washings,rescue_em_laundry_mgt_washings,model_em_laundry_mgt_washings,group_rescue_user,1,1,1,0
access_em_laundry_mgt_reporting,rescue_em_laundry_mgt_reporting,model_em_laundry_mgt_reporting,group_rescue_user,1,1,1,0
access_em_laundry_other_than_wash,rescue_em_laundry_other_than_wash,model_em_laundry_other_than_wash,group_rescue_user,1,1,1,0
access_em_laundry_mgt_other_charges,rescue_em_laundry_mgt_other_charges,model_em_laundry_mgt_other_charges,group_rescue_user,1,1,1,0
access_em_report_laundry_management,rescue_report_laundry,model_report_laundry_management_external,group_rescue_user,1,1,1,0
access_product_product_user,product.product.user,product.model_product_product,rescue.group_rescue_user,1,1,1,0
access_product_template_user,product.template.user,product.model_product_template,rescue.group_rescue_user,1,1,1,0

